question,answer,source,source_file,page
What behaviors can lead to claims under the Licence agreement?,"Causing a disturbance, engaging in anti-social or criminal behaviour can lead to claims under the Licence agreement.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,5
What are the consequences of losing or returning keys late according to the Licence agreement?,The loss or late return of keys can result in claims against the student as specified in the Licence agreement.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,5
What actions may lead to eviction from University Halls of Residence?,"Actions that may lead to eviction include severe physical or psychological incapacitation, suspicion of drug abuse, illegal occupancy, serious breaches of the University’s regulations such as violence or theft, noise or behavior that disturbs other residents, and emergency maintenance and repair issues.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,6
What should students expect regarding maintenance in University Halls of Residence?,"Students should expect that the University Halls of Residence undergo a rolling refurbishment, maintenance, and construction programme which may lead to some inconvenience or noise disturbance during normal working hours.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,6
What should a student do if they wish to appeal a decision made by the Hall Warden?,"A student can appeal the Hall Warden’s decision by writing to the Student Accommodation Manager, and appeals will be accepted via email at [email].",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,6
Under what circumstances can a student be transferred to a different room?,"A student can be transferred to a different room if, in the reasonable opinion of the Hall Warden or Chief Operating Officer of the University, such a transfer is necessary or desirable for effective pastoral management of the Hall.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,6
What must a student do if the University requires them to vacate the premises for inspection or maintenance?,"The student must vacate the premises or allow reasonable access to enable the University’s employees and contractors to inspect, clean, repair, and maintain the premises. The University will offer suitable alternative accommodation if required.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,6
Under what circumstances can the University enter the premises without notice?,"The University may enter the premises without notice in cases of immediate necessity or urgency, which include various emergency situations.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,6
How much notice will the University typically give when access or relocation is required?,"The University will usually give reasonable notice when access or relocation is required, except in emergencies where no notice will be given.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,6
Under what circumstances may a student be asked to relocate to alternative accommodation?,"The University may ask a Student to relocate to alternative accommodation where it is reasonable to do so. Reasonable grounds for asking the Student to relocate include the need to carry out works of repair, maintenance, or refurbishment at the Premises or the Common areas.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,6
What should a student do if they agree to allow their accommodation to be shown to prospective occupiers?,"If a Student agrees to allow their accommodation to be shown to prospective occupiers, they must co-operate with the University and allow viewings upon reasonable prior notice. The University will also provide some recompense, the type and amount of which will be agreed upon.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,6
Under what circumstances can a student be relocated from their accommodation?,"A student can be relocated if the premises or common parts are not reasonably fit for occupation, if there is a need to prevent or reduce disturbance among residents, for organizational reasons such as under-occupancy, or due to prolonged interruption of essential services like water or heating.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,6
What should a student expect regarding the substituted accommodation if they are relocated?,The substituted accommodation should be reasonably similar in location and amenity to the original premises.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,6
What rights does a student have if their accommodation is more than 3 miles away from the premises or is substantially lower in amenity?,The student has the right to terminate the Licence agreement as an alternative to relocating.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,6
What are hall fees used for at Loughborough University?,Hall fees are used to help develop the in-hall community and enhance the student experience in halls.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,6
What responsibilities do students have regarding their invited visitors in the Hall?,"Students are responsible for their invited visitors while they are at the Hall and must pay the University compensation for any losses or expenses incurred as a result of actions or neglect by those visitors, provided the University acts reasonably.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
What behavior is prohibited to avoid bringing Loughborough University into disrepute?,Students must not do anything that brings Loughborough University into disrepute and must act in a reasonable manner in relation to their use and occupation of the Premises and communal facilities at the Hall.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
What are the noise restrictions in the Hall?,"Students are not allowed to play or allow musical instruments or amplified equipment between the hours of 23:00 and 08:00, or make any other noise that causes annoyance to others.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
What should students do if their premises will be unoccupied for 7 days or more?,Students must notify the Warden if the premises are to be unoccupied for a continuous period of 7 days or more and take reasonable precautions for the security of the premises and contents during any period of non-occupation.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
Are students allowed to bring animals into the halls of residence?,"No, students are not allowed to bring any animal into a hall of residence. However, if a student requires an Assistance Dog, their circumstances must be assessed by Student Welfare.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
Where can students find the University policies related to their terms and conditions?,University policies are available at www.lboro.ac.uk/governance/ordinances/17/current/.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
What are students required to do to prevent damage caused by excess condensation in their accommodation?,Students are required to take all reasonable precautions to keep the Premises adequately ventilated and free from mould and other damage caused by excess condensation.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
What must students do to comply with University regulations related to their accommodation?,"Students must comply with any regulations reasonably issued by the University in relation to the Premises, which are detailed on the Student Accommodation Website, published or communicated to the Student.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
What is required of students regarding the Living in Halls induction?,"Students are required to complete the online Living in Halls induction and comply with all instructions given by the University, the Warden, or those on the Warden’s behalf relating to the Premises or the behaviour of the Student or their guests within the Hall.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
What items are prohibited in the Halls of Residence?,"Prohibited items include firearms, BB guns, airsoft weapons, and e-scooters.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
What is required for students whose Licence Fee includes meals?,Students must produce ID cards at all meals.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
What is the responsibility of a student regarding their visitors in the Hall?,"The student is responsible for the actions of their visitors while in the Hall, including its common parts.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
"Do sheets, pillowcases, and duvets need to be labelled in Loughborough University halls of residence?","No, sheets, pillowcases, and duvets do not need to be labelled.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
Are students allowed to install CCTV or video recording devices in their halls of residence?,"No, students are not allowed to install any CCTV or any other video or image recording surveillance system device that may intrude on the privacy of others.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
What substances are prohibited in the Halls of Residence?,"Drugs and any substances whose use, possession, supply, and/or production is unlawful under the Misuse of Drugs Act 1971 or any other applicable legislation are prohibited in the Halls of Residence.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
What is the smoking policy in the Halls of Residence?,The University has a no smoking policy applicable to all Halls.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
What are the responsibilities regarding the security of the Premises in the Halls of Residence?,"Residents must not leave the Premises unoccupied without locking the doors and windows, and must not leave the entrance doors of the Hall open and unlocked at any time.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
What must students do regarding parking if they live in the Halls at Loughborough University?,"Students must sign an undertaking that they either have the use of an identified parking space or will not bring a motor vehicle to Loughborough, except for moving their belongings in and out at the start and end of their Licence Period and any applicable vacations.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
What is required if a student needs to bring a vehicle to Loughborough University?,"If a vehicle is to be brought to Loughborough, the student must complete the Car Park Agreement declaration as part of the online Living in Halls induction.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
What happens if a student breaches the parking undertaking at Loughborough University?,Breach of the undertaking will be treated as a serious breach of the Licence agreement.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
What should a student do if someone attempts to force entry into their residence?,The student should not resist but should report the incident at the earliest possible opportunity to the University.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
What types of furniture are students prohibited from bringing into the residence?,"Students are not allowed to bring additional furniture such as sofas, armchairs, cookers, kettles, fridges, freezers, washers, dryers, heaters, and coolers into the residence.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
What are the requirements for soft furnishings brought into the Hall?,"Soft furnishings such as pillows, scatter cushions, throws, and seat pads must bear the manufacturer’s original label to show that the item meets the requirements for cigarette and match ignition in The Furniture and Furnishings (Fire) (Safety) Regulations.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,7
What is required to keep a vehicle at the premises of certain Halls at Loughborough University?,Students must obtain a parking permit from University Security to keep any vehicle or vehicle parts at the premises. Permits are issued at Security’s discretion and may be subject to conditions or withdrawn if the student does not comply with those conditions.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
What are the consequences of not removing items upon notification by the university?,"Items must be removed immediately upon notification by the university at a cost to the licensee, which includes the cost of making good any resultant damage or spoilage of decoration.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
What are the restrictions on altering the premises in the Halls of Residence?,"The Student shall not make any alterations or additions to the Premises or the Hall, either decorative or structural.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
What is expected of students in terms of cleanliness and care for the premises?,"The Student must take reasonable care of the Premises, the Common Parts and their Contents, and keep them reasonably clean. The Student must keep the Premises and the Common Parts tidy and free from hazards, such as trailing wires, in case University staff or contractors need access to carry out their duties.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
What are the ventilation requirements for students in Halls at Loughborough University?,"Students must ensure that their Room is adequately ventilated at all reasonable times, which includes opening windows or other available ventilation points whenever the Room is occupied. They should also take reasonable steps to prevent condensation, damp, or mould, and follow any written instructions issued by the University regarding ventilation and air quality.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
What is the purpose of the premises in Loughborough University Halls of Residence?,"The premises are to be used solely for the purpose set out in clause 3.2 of the terms and conditions, which prohibits carrying on any profession, trade, or business in the premises or the Hall.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
What authority does Loughborough University have over students in Halls regarding disciplinary procedures?,"While residing in Halls, students are subject to the jurisdiction of the University’s Disciplinary Procedures.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
What are the responsibilities of a student regarding cleanliness in the halls of residence?,"Students are responsible for keeping the Common Parts well-tended, neat, and tidy. They must not allow rubbish to accumulate in the Premises and must regularly remove all material for disposal or recycling. At the end of the Licence Period or upon vacating, students must leave the Premises and Common Parts clean and tidy as per the obligations outlined in the Licence.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
What actions can the University take if a student fails to maintain cleanliness in their accommodation?,"If a student does not keep the Premises and their Contents in the required condition, the University may serve notice on the student requiring them to clean and/or reinstate the area. If the student does not comply within 7 days, the University may take further action.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
What happens if the premises become uninhabitable due to an insured risk covered by the University’s insurance policy?,"If the premises become uninhabitable due to an insured risk, the University will make reasonable efforts to provide alternative accommodation. If alternative accommodation is not possible, the Student will not have to pay Licence Fees for the period the premises are uninhabitable, provided the insurer does not withhold insurance monies due to the Student's action or neglect.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,9
What is the procedure if the premises are unfit for use for 4 weeks or more?,"If the premises are likely to be unfit for use for 4 weeks or more, the University may terminate the Licence with immediate effect by giving written notice to the Student and will refund the Student for the part of the Licence Fees that relates to the unexpired part of the Licence.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,9
What happens to the Licence Fees if the Premises are partly damaged by a risk covered by the University’s insurance policy?,A fair and reasonable proportion of the Licence Fees shall cease to be payable or be refundable for as long as the use of part of the Premises is diminished due to the damage.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,9
Is the University obligated to seek alternative accommodation if the Student's behaviour causes an insurance claim to be refused?,"No, the University shall not be under any obligation to seek alternative accommodation or reimburse Licence Fees if the Student’s (or their visitors’) behaviour has caused the University’s insurer to refuse a claim.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,9
What must a Student do when the Licence ends regarding the Hall and its contents?,"The Student must vacate the Hall and leave the Premises, the Common Parts, and their Contents in the condition required by the Licence agreement, clear of all the Student’s personal possessions.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,9
What should a student do if they notice damage in their residence?,The student agrees to report any damage or repairs required to the Hall Manager within 24 hours of becoming aware of it.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
What happens if the premises become uninhabitable during the Licence Period?,"If the premises become uninhabitable because of fire or any other insured risks during the Licence Period, it is acknowledged in the agreement.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
What is the recommended method for returning keys to the hall reception?,"It is recommended to hand in your keys during usual open hours of your hall reception. If a dedicated key return box is provided, you may use that as well.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,9
What should you do if you choose to send your keys by post?,"If you send your keys by post, address the envelope to the hall manager using the hall address, use a padded envelope, securely wrap the key, and include your student ID number inside the envelope. It is advised to consider using recorded or insured delivery as the University does not accept responsibility for posted keys until they are received.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,9
Under what circumstances can the University remove items from the hall premises?,"The University can remove items from the premises at the student's expense if they constitute an obstruction, a fire risk, or a health or safety risk, or if they are on display in a manner deemed unreasonable by the University.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,9
What responsibilities does the University have regarding the maintenance of the Premises and Hall?,The University is responsible for keeping the Premises and the Hall in repair and will use all reasonable endeavours to maintain the installations and equipment in proper working order.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
What happens if repairs are needed due to a Student's actions or neglect?,The University is not obligated to carry out any repairs or replacements that are necessary due to the actions or neglect of the Student or their visitors until the Student has paid for those repairs.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
How are costs for cleaning or repairs claimed from Students?,"The costs for cleaning or repairs to the Premises and their Contents can be claimed from the Student. For Common Parts, costs will be claimed jointly from all occupiers entitled to use them, with the right to appeal if the Student can demonstrate they were not responsible.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,8
What is the responsibility of the student regarding their belongings at the end of the Licence Period?,It is the Student’s responsibility to clear the Premises of all their belongings at the end of the Licence Period.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,9
What happens to items left in the Premises after the Licence Period expires?,The University does not accept any responsibility for items left in the Premises or any other part of the Hall at the end of the Licence Period. The University shall be entitled to remove the item and dispose of it.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,9
What is the procedure for returning keys at Loughborough University Halls of Residence?,Keys must be returned to the Hall reception before 10:00. They should be handed to reception staff or returned using the designated process.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,9
What happens if keys are not returned on time at Loughborough University?,The University may charge the Student a default charge for any keys that are not handed back at the end of the Licence.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,9
How is the date of key return determined at Loughborough University?,The date of key return is deemed to be the date that the return of keys is confirmed by the relevant hall reception to the Student Accommodation Centre.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,9
What is the maximum liability of the University under the licence agreement?,The University’s liability shall not exceed the Licence Fees.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,10
Under what circumstances can either party terminate the licence agreement?,Either party may terminate the licence agreement by written notice if the University is affected by circumstances beyond its reasonable control for a continuous period of more than 3 months.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,10
What is the University's liability for service interruptions?,The University shall have no liability for failure of or interruption to services unless that failure continues for at least 48 consecutive hours.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,10
How can notices be effectively given to a student under the Licence?,"Notices to be given to the Student under this Licence shall be effective if sent by email or delivered to the Premises, or if the Student has left the Premises, to their last known address.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,10
Who can provide written consent on behalf of the University?,"Written consent by the University shall only be valid if provided by an authorised member of the University’s staff within the Dept of Estates and Facilities Management, and School/Departmental Administrative staff.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,10
What are the limitations of the University's liability under the Licence?,The University’s liability to the Student under or in connection with this licence is excluded except in the case of death or personal injury caused by the University’s negligence or the University’s wilful breach of the terms of this licence.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,10
How can I deliver notices to the University under the Licence Agreement?,Notices to the University under the Licence will be effective if delivered to the Student Accommodation Centre or by e-mail to [email].,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,9
What is the maximum compensation for an interruption in services in Loughborough University Halls of Residence?,The maximum compensation is 12.5% of the daily rate of Licence Fee (excluding any catering costs) for each continuous day that the interruption or failure continues.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,10
How can a student raise a complaint regarding their accommodation at Loughborough University?,A student can raise a complaint by emailing Campus Services Customer Services at [email] within 10 working days of the issue arising.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,10
What is the time limit for submitting a complaint about accommodation issues at Loughborough University?,Complaints must be submitted within 10 working days after the end of the Licence; complaints will not be considered after this period.,T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,10
What happens to items left behind in the University accommodation?,"If an item of obvious value is left behind, the University will make reasonable efforts to contact the Student and provide a reasonable opportunity for collection before disposing of it.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,9
Who holds the rights and obligations under the Licence for University accommodation?,"The rights and obligations under the Licence are personal to the University and the Student and do not confer rights or benefits upon any third party, except for the University’s student accommodation partners, such as UPP (Universities Partnership Programme).",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,9
What should a student do if they are entitled to a reduction in Licence Fees due to a breach by the University?,"The student should contact Customer Services, who will calculate the liability and advise the student accordingly.",T&Cs 2026-27 - Loughborough University - Halls of Residence,T&Cs 2026-27 - Loughborough University - Halls of Residence.pdf,10
